order_id,customer_id,order_date,total_amount,status,name,email,location,signup_date,birthdate
1,101,2023-01-05,250,completed,John Doe,[email],New York,2021-01-01,1990-05-14
2,102,2023-01-07,150,cancelled,Jane Smith,[email],Los Angeles,2021-01-10,1985-11-22
3,103,2023-01-10,300,completed,Emily Davis,[email],Chicago,2022-03-15,1992-07-30
4,101,2023-02-12,500,completed,John Doe,[email],New York,2021-01-01,1990-05-14
5,104,2023-02-20,400,completed,Michael Brown,[email],San Francisco,2020-06-10,1988-12-01
6,105,2023-03-15,350,completed,Amy White,[email],Miami,2021-08-22,1991-02-10
7,106,2023-03-17,120,completed,James Wilson,[email],Boston,2021-07-03,1987-09-05
8,107,2023-03-18,600,completed,Olivia Martinez,[email],Austin,2021-02-15,1990-06-12
9,108,2023-04-05,150,completed,David Lee,[email],Los Angeles,2022-09-12,1993-03-25
10,109,2023-04-07,250,completed,Susan Taylor,[email],San Diego,2023-04-20,1989-08-18
11,110,2023-05-01,450,completed,Robert Clark,[email],Dallas,2021-10-30,1984-05-05
12,111,2023-05-04,250,cancelled,Laura Walker,[email],New York,2022-02-01,1995-01-19
13,101,2023-06-06,200,completed,John Doe,[email],New York,2021-01-01,1990-05-14
14,102,2023-06-10,700,completed,Jane Smith,[email],Los Angeles,2021-01-10,1985-11-22
15,103,2023-07-05,900,completed,Emily Davis,[email],Chicago,2022-03-15,1992-07-30
16,104,2023-07-08,550,completed,Michael Brown,[email],San Francisco,2020-06-10,1988-12-01
17,105,2023-07-15,600,completed,Amy White,[email],Miami,2021-08-22,1991-02-10
18,106,2023-08-01,300,completed,James Wilson,[email],Boston,2021-07-03,1987-09-05
19,107,2023-08-05,150,completed,Olivia Martinez,[email],Austin,2021-02-15,1990-06-12
20,108,2023-09-05,500,completed,David Lee,[email],Los Angeles,2022-09-12,1993-03-25
21,109,2023-09-10,400,completed,Susan Taylor,[email],San Diego,2023-04-20,1989-08-18
22,110,2023-09-15,350,completed,Robert Clark,[email],Dallas,2021-10-30,1984-05-05
23,111,2023-10-01,250,completed,Laura Walker,[email],New York,2022-02-01,1995-01-19
24,101,2023-10-05,450,completed,John Doe,[email],New York,2021-01-01,1990-05-14
25,102,2023-11-05,200,cancelled,Jane Smith,[email],Los Angeles,2021-01-10,1985-11-22
26,103,2023-11-12,150,completed,Emily Davis,[email],Chicago,2022-03-15,1992-07-30
27,104,2023-12-01,700,completed,Michael Brown,[email],San Francisco,2020-06-10,1988-12-01
28,105,2023-12-10,120,completed,Amy White,[email],Miami,2021-08-22,1991-02-10
29,106,2023-12-15,450,completed,James Wilson,[email],Boston,2021-07-03,1987-09-05
30,107,2023-12-20,600,completed,Olivia Martinez,[email],Austin,2021-02-15,1990-06-12
